2021-08-20 18:33:59.365 | INFO     | __main__:configsetters:58 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 05:15:03.886 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:03.886 | INFO     | papfl:model_train:126 - Round: 0
2021-08-21 05:15:03.887 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:07.069 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:07.069 | INFO     | papfl:model_train:126 - Round: 1
2021-08-21 05:15:07.070 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:08.273 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:08.273 | INFO     | papfl:model_train:126 - Round: 2
2021-08-21 05:15:08.273 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:09.210 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:09.210 | INFO     | papfl:model_train:126 - Round: 3
2021-08-21 05:15:09.210 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:10.145 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:10.145 | INFO     | papfl:model_train:126 - Round: 4
2021-08-21 05:15:10.145 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:11.091 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:11.092 | INFO     | papfl:model_train:126 - Round: 5
2021-08-21 05:15:11.092 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:12.019 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:12.019 | INFO     | papfl:model_train:126 - Round: 6
2021-08-21 05:15:12.019 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:12.933 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:12.934 | INFO     | papfl:model_train:126 - Round: 7
2021-08-21 05:15:12.934 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:13.851 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:13.851 | INFO     | papfl:model_train:126 - Round: 8
2021-08-21 05:15:13.852 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:14.768 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:15:14.768 | INFO     | papfl:model_train:126 - Round: 9
2021-08-21 05:15:14.769 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:15:14.769 | INFO     | papfl:model_train:129 - [[0.5        0.5125596  0.51217851 0.51289754 0.51273701]
 [0.51295648 0.5        0.51292979 0.51286194 0.51237418]
 [0.51418437 0.51309076 0.5        0.51504231 0.51308179]
 [0.51335275 0.51269716 0.51470218 0.5        0.51376247]
 [0.51434581 0.51294274 0.51277521 0.5153596  0.5       ]]
2021-08-21 05:15:16.751 | INFO     | ServerClass:save_results:137 - Saving local training loss
2021-08-21 05:15:16.964 | INFO     | ServerClass:save_results:143 - Saving validation loss
2021-08-21 05:15:17.172 | INFO     | ServerClass:save_results:152 - Saving Model  at/content/drive/MyDrive/graph/papfl_supreme_model.pt
2021-08-21 05:15:17.278 | INFO     | ServerClass:save_results:152 - Saving Model  at/content/drive/MyDrive/graph/papfl_word_pred_model.pt
2021-08-21 05:15:17.384 | INFO     | ServerClass:save_results:152 - Saving Model  at/content/drive/MyDrive/graph/papfl_Taskmaster_model.pt
2021-08-21 05:15:17.499 | INFO     | ServerClass:save_results:152 - Saving Model  at/content/drive/MyDrive/graph/papfl_euro_model.pt
2021-08-21 05:15:17.603 | INFO     | ServerClass:save_results:152 - Saving Model  at/content/drive/MyDrive/graph/papfl_movie_model.pt
2021-08-21 05:15:21.108 | INFO     | ServerClass:plot_metrics:113 - /content/drive/MyDrive/graph/papfl_global_loss.hdf5
2021-08-21 05:15:21.110 | INFO     | ServerClass:plot_metrics:115 - /content/drive/MyDrive/graph/papfl_global_loss.hdf5 not found
2021-08-21 05:15:21.110 | INFO     | ServerClass:plot_metrics:113 - /content/drive/MyDrive/graph/papfl_local_loss.hdf5
2021-08-21 05:15:21.113 | INFO     | ServerClass:plot_metrics:121 - [9.20304203 9.18961239 8.28576374 6.33537769 6.51147985 5.99888277
 5.94778967 5.9099431  5.7924242  5.7924242 ]
2021-08-21 05:15:21.189 | INFO     | ServerClass:plot_metrics:113 - /content/drive/MyDrive/graph/papfl_val_loss.hdf5
2021-08-21 05:15:21.192 | INFO     | ServerClass:plot_metrics:121 - [[9.19061661 9.19951489 9.18848626 9.18841771 9.18089962]
 [6.00222754 6.17792236 5.51829608 6.08587497 5.4173243 ]]
2021-08-21 05:15:21.192 | INFO     | ServerClass:plot_metrics:124 - [45.94793509 29.20164526]
2021-08-21 05:15:21.267 | INFO     | __main__:training:136 - [9.20304203 9.18961239 8.28576374 6.33537769 6.51147985 5.99888277
 5.94778967 5.9099431  5.7924242  5.7924242 ]
2021-08-21 05:15:21.268 | INFO     | __main__:training:137 - [[9.19061661 9.19951489 9.18848626 9.18841771 9.18089962]
 [6.00222754 6.17792236 5.51829608 6.08587497 5.4173243 ]]
2021-08-21 05:17:01.315 | INFO     | __main__:configsetters:59 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 05:17:01.316 | INFO     | __main__:configsetters:69 - cuda:0
2021-08-21 05:17:01.444 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/supreme/train_data_.pt
2021-08-21 05:17:02.026 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/word_pred/train_data_.pt
2021-08-21 05:17:02.168 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/Taskmaster/train_data_.pt
2021-08-21 05:17:02.290 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/euro/train_data_.pt
2021-08-21 05:17:02.447 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/movie/train_data_.pt
2021-08-21 05:17:02.457 | INFO     | ServerClass:__init__:39 - {'num_lstm_layers': 1, 'steps_for_validation': 10, 'hid_size': 300, 'learning_rate': 0.01, 'dropout': 0.1, 'weight_decay_factor': 0.5, 'min_learning_rate': 0.0001, 'master_path': '/content/drive/MyDrive/graph/', 'max_seq_len': 40, 'batch_size': 128, 'alpha_lr': 1.0, 'load_model': 0, 'load_model_file': 0, 'epochs': 1, 'algorithm': 'gapfl', 'device_id': 0, 'device': device(type='cuda', index=0), 'vocab_size': 9902, 'run_name': 'movie', 'jumbled': ''}
2021-08-21 05:17:07.599 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:07.600 | INFO     | gapfl:model_train:122 - Round:0
2021-08-21 05:17:07.600 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:11.260 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:11.261 | INFO     | gapfl:model_train:122 - Round:1
2021-08-21 05:17:11.261 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:12.905 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:12.905 | INFO     | gapfl:model_train:122 - Round:2
2021-08-21 05:17:12.905 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:14.542 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:14.543 | INFO     | gapfl:model_train:122 - Round:3
2021-08-21 05:17:14.543 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:16.222 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:16.222 | INFO     | gapfl:model_train:122 - Round:4
2021-08-21 05:17:16.222 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:17.899 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:17.900 | INFO     | gapfl:model_train:122 - Round:5
2021-08-21 05:17:17.900 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:19.568 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:19.568 | INFO     | gapfl:model_train:122 - Round:6
2021-08-21 05:17:19.569 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:21.250 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:21.251 | INFO     | gapfl:model_train:122 - Round:7
2021-08-21 05:17:21.251 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:22.914 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:22.914 | INFO     | gapfl:model_train:122 - Round:8
2021-08-21 05:17:22.915 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:24.578 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:24.578 | INFO     | gapfl:model_train:122 - Round:9
2021-08-21 05:17:24.579 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:24.579 | INFO     | gapfl:model_train:125 - [[0.5        0.5511221  0.54905391 0.54517717 0.55068544]
 [0.54677335 0.5        0.54440494 0.53784408 0.54226659]
 [0.56640532 0.563078   0.5        0.56319731 0.56655311]
 [0.54633908 0.53902979 0.54134724 0.5        0.54595876]
 [0.56329597 0.56427124 0.55816009 0.56391245 0.5       ]]
2021-08-21 05:17:24.593 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:24.593 | INFO     | gapfl:model_train:122 - Round:10
2021-08-21 05:17:24.593 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:28.232 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:28.233 | INFO     | gapfl:model_train:122 - Round:11
2021-08-21 05:17:28.233 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:29.903 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:29.904 | INFO     | gapfl:model_train:122 - Round:12
2021-08-21 05:17:29.904 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:31.598 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:31.599 | INFO     | gapfl:model_train:122 - Round:13
2021-08-21 05:17:31.599 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:33.291 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:33.292 | INFO     | gapfl:model_train:122 - Round:14
2021-08-21 05:17:33.292 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:34.952 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:34.953 | INFO     | gapfl:model_train:122 - Round:15
2021-08-21 05:17:34.953 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:36.740 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:36.741 | INFO     | gapfl:model_train:122 - Round:16
2021-08-21 05:17:36.741 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:38.476 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:38.476 | INFO     | gapfl:model_train:122 - Round:17
2021-08-21 05:17:38.477 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:40.150 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:40.151 | INFO     | gapfl:model_train:122 - Round:18
2021-08-21 05:17:40.151 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:41.854 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:41.854 | INFO     | gapfl:model_train:122 - Round:19
2021-08-21 05:17:41.855 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:41.855 | INFO     | gapfl:model_train:125 - [[0.5        0.51175599 0.50915665 0.50495161 0.51057228]
 [0.53389301 0.5        0.52902058 0.52388152 0.52722853]
 [0.52932253 0.52475005 0.5        0.52665915 0.52501216]
 [0.52442244 0.51747638 0.52032765 0.5        0.52493136]
 [0.51864396 0.51961266 0.51212904 0.52127476 0.5       ]]
2021-08-21 05:17:41.866 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:41.867 | INFO     | gapfl:model_train:122 - Round:20
2021-08-21 05:17:41.867 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:45.539 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:45.540 | INFO     | gapfl:model_train:122 - Round:21
2021-08-21 05:17:45.540 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:47.214 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:47.214 | INFO     | gapfl:model_train:122 - Round:22
2021-08-21 05:17:47.215 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:48.919 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:48.920 | INFO     | gapfl:model_train:122 - Round:23
2021-08-21 05:17:48.920 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:50.616 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:50.616 | INFO     | gapfl:model_train:122 - Round:24
2021-08-21 05:17:50.617 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:52.322 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:52.322 | INFO     | gapfl:model_train:122 - Round:25
2021-08-21 05:17:52.323 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:54.015 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:54.015 | INFO     | gapfl:model_train:122 - Round:26
2021-08-21 05:17:54.016 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:55.727 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:55.727 | INFO     | gapfl:model_train:122 - Round:27
2021-08-21 05:17:55.728 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:57.422 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:57.423 | INFO     | gapfl:model_train:122 - Round:28
2021-08-21 05:17:57.423 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:59.105 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:59.105 | INFO     | gapfl:model_train:122 - Round:29
2021-08-21 05:17:59.106 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:17:59.106 | INFO     | gapfl:model_train:125 - [[0.5        0.50035017 0.50010047 0.49344675 0.49810385]
 [0.52067635 0.5        0.5153088  0.51243469 0.51268464]
 [0.53029108 0.52355398 0.5        0.52544446 0.52431529]
 [0.51470214 0.50602227 0.50870095 0.5        0.51310852]
 [0.50022385 0.49914404 0.49460265 0.50602464 0.5       ]]
2021-08-21 05:17:59.117 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:17:59.117 | INFO     | gapfl:model_train:122 - Round:30
2021-08-21 05:17:59.118 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:02.845 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:02.845 | INFO     | gapfl:model_train:122 - Round:31
2021-08-21 05:18:02.846 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:04.537 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:04.538 | INFO     | gapfl:model_train:122 - Round:32
2021-08-21 05:18:04.538 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:06.222 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:06.223 | INFO     | gapfl:model_train:122 - Round:33
2021-08-21 05:18:06.223 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:07.946 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:07.946 | INFO     | gapfl:model_train:122 - Round:34
2021-08-21 05:18:07.946 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:09.634 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:09.634 | INFO     | gapfl:model_train:122 - Round:35
2021-08-21 05:18:09.635 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:11.347 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:11.347 | INFO     | gapfl:model_train:122 - Round:36
2021-08-21 05:18:11.348 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:13.044 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:13.045 | INFO     | gapfl:model_train:122 - Round:37
2021-08-21 05:18:13.045 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:14.742 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:14.743 | INFO     | gapfl:model_train:122 - Round:38
2021-08-21 05:18:14.743 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:16.430 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:16.431 | INFO     | gapfl:model_train:122 - Round:39
2021-08-21 05:18:16.431 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:16.431 | INFO     | gapfl:model_train:125 - [[0.5        0.47922818 0.47748576 0.47265937 0.47897605]
 [0.51168462 0.5        0.51023776 0.50707882 0.50829385]
 [0.54036556 0.53579246 0.5        0.53921355 0.53640984]
 [0.52476198 0.51933928 0.52067664 0.5        0.52409436]
 [0.50731661 0.50385519 0.49848486 0.5110554  0.5       ]]
2021-08-21 05:18:16.442 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:16.442 | INFO     | gapfl:model_train:122 - Round:40
2021-08-21 05:18:16.443 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:20.151 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:20.152 | INFO     | gapfl:model_train:122 - Round:41
2021-08-21 05:18:20.152 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:21.901 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:21.902 | INFO     | gapfl:model_train:122 - Round:42
2021-08-21 05:18:21.903 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:23.633 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:23.633 | INFO     | gapfl:model_train:122 - Round:43
2021-08-21 05:18:23.634 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:25.360 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:25.361 | INFO     | gapfl:model_train:122 - Round:44
2021-08-21 05:18:25.361 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:27.103 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:27.103 | INFO     | gapfl:model_train:122 - Round:45
2021-08-21 05:18:27.104 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:28.824 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:28.824 | INFO     | gapfl:model_train:122 - Round:46
2021-08-21 05:18:28.825 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:30.549 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:30.550 | INFO     | gapfl:model_train:122 - Round:47
2021-08-21 05:18:30.550 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:32.309 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:32.310 | INFO     | gapfl:model_train:122 - Round:48
2021-08-21 05:18:32.310 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:34.035 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:34.036 | INFO     | gapfl:model_train:122 - Round:49
2021-08-21 05:18:34.036 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:34.036 | INFO     | gapfl:model_train:125 - [[0.5        0.48760522 0.4860151  0.4821979  0.48566341]
 [0.51332197 0.5        0.51083708 0.50808966 0.50727392]
 [0.54373277 0.53840625 0.5        0.5408248  0.5394648 ]
 [0.53773816 0.53228017 0.53437914 0.5        0.53707308]
 [0.50787152 0.50503489 0.5006719  0.5129602  0.5       ]]
2021-08-21 05:18:34.048 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:34.048 | INFO     | gapfl:model_train:122 - Round:50
2021-08-21 05:18:34.049 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:37.866 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:37.867 | INFO     | gapfl:model_train:122 - Round:51
2021-08-21 05:18:37.867 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:39.590 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:39.590 | INFO     | gapfl:model_train:122 - Round:52
2021-08-21 05:18:39.590 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:41.312 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:41.313 | INFO     | gapfl:model_train:122 - Round:53
2021-08-21 05:18:41.313 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:43.035 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:43.036 | INFO     | gapfl:model_train:122 - Round:54
2021-08-21 05:18:43.036 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:44.752 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:44.753 | INFO     | gapfl:model_train:122 - Round:55
2021-08-21 05:18:44.753 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:46.473 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:46.474 | INFO     | gapfl:model_train:122 - Round:56
2021-08-21 05:18:46.474 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:48.208 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:48.209 | INFO     | gapfl:model_train:122 - Round:57
2021-08-21 05:18:48.209 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:49.932 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:49.932 | INFO     | gapfl:model_train:122 - Round:58
2021-08-21 05:18:49.932 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:51.667 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:51.667 | INFO     | gapfl:model_train:122 - Round:59
2021-08-21 05:18:51.668 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:51.668 | INFO     | gapfl:model_train:125 - [[0.5        0.50518386 0.50271301 0.49919912 0.50321291]
 [0.51781592 0.5        0.514982   0.51128767 0.51295384]
 [0.55252076 0.54906872 0.5        0.55191265 0.54945755]
 [0.54816782 0.54462912 0.54767659 0.5        0.54904995]
 [0.52022537 0.51617626 0.51204651 0.52430113 0.5       ]]
2021-08-21 05:18:51.679 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:51.679 | INFO     | gapfl:model_train:122 - Round:60
2021-08-21 05:18:51.680 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:55.467 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:55.468 | INFO     | gapfl:model_train:122 - Round:61
2021-08-21 05:18:55.468 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:57.220 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:57.220 | INFO     | gapfl:model_train:122 - Round:62
2021-08-21 05:18:57.221 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:18:58.967 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:18:58.968 | INFO     | gapfl:model_train:122 - Round:63
2021-08-21 05:18:58.968 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:00.725 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:00.726 | INFO     | gapfl:model_train:122 - Round:64
2021-08-21 05:19:00.726 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:02.499 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:02.500 | INFO     | gapfl:model_train:122 - Round:65
2021-08-21 05:19:02.500 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:04.239 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:04.239 | INFO     | gapfl:model_train:122 - Round:66
2021-08-21 05:19:04.240 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:05.986 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:05.987 | INFO     | gapfl:model_train:122 - Round:67
2021-08-21 05:19:05.987 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:07.744 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:07.745 | INFO     | gapfl:model_train:122 - Round:68
2021-08-21 05:19:07.745 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:09.496 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:09.497 | INFO     | gapfl:model_train:122 - Round:69
2021-08-21 05:19:09.497 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:09.497 | INFO     | gapfl:model_train:125 - [[0.5        0.5213577  0.52012313 0.51454738 0.51956464]
 [0.5235609  0.5        0.52045046 0.5158725  0.51835688]
 [0.56681649 0.56224509 0.5        0.56565622 0.56274536]
 [0.55585643 0.55286283 0.55537862 0.5        0.55772852]
 [0.53411101 0.52902309 0.52407973 0.5394651  0.5       ]]
2021-08-21 05:19:09.508 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:09.508 | INFO     | gapfl:model_train:122 - Round:70
2021-08-21 05:19:09.509 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:13.270 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:13.270 | INFO     | gapfl:model_train:122 - Round:71
2021-08-21 05:19:13.270 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:15.019 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:15.019 | INFO     | gapfl:model_train:122 - Round:72
2021-08-21 05:19:15.020 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:16.769 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:16.769 | INFO     | gapfl:model_train:122 - Round:73
2021-08-21 05:19:16.769 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:18.519 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:18.519 | INFO     | gapfl:model_train:122 - Round:74
2021-08-21 05:19:18.520 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:20.257 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:20.257 | INFO     | gapfl:model_train:122 - Round:75
2021-08-21 05:19:20.258 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:21.996 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:21.997 | INFO     | gapfl:model_train:122 - Round:76
2021-08-21 05:19:21.997 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:23.752 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:23.752 | INFO     | gapfl:model_train:122 - Round:77
2021-08-21 05:19:23.752 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:25.513 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:25.513 | INFO     | gapfl:model_train:122 - Round:78
2021-08-21 05:19:25.514 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:19:27.257 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:19:27.258 | INFO     | gapfl:model_train:122 - Round:79
2021-08-21 05:19:27.258 | INFO     | gapfl:model_train:123 - -------------------------
